Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017
"Micronesia, Fed. Sts.",FSM,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
Gabon,GAB,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2682.490019,2779.643492,2852.204311,2982.071107,3049.217264,3084.670652,3022.409193,
United Kingdom,GBR,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,25501.28202,25121.40256,25347.30201,25614.25397,25962.1588,26415.47905,26958.06377,
Georgia,GEO,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2227.965753,,,,,,,
Ghana,GHA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1022.327542,1142.090619,994.7310648,1068.630681,1101.626749,1049.77932,,
Gibraltar,GIB,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
Guinea,GIN,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
"Gambia, The",GMB,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,495.2447021,450.6157116,412.7455158,449.0131038,466.0584882,502.1705159,465.8044872,
Guinea-Bissau,GNB,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,511.3699954,518.7696712,484.0459164,470.5771609,469.9380869,503.6302129,535.0077132,
Equatorial Guinea,GNQ,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,4011.440703,3991.305794,4080.607087,4609.701153,4582.873583,4552.575291,4566.055174,
Greece,GRC,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,18673.46543,16878.18087,15608.23808,15317.93216,15516.3667,15546.68623,15615.5441,
Grenada,GRD,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
Greenland,GRL,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,18596.4597,19051.73873,18825.36337,18501.50553,18241.12801,18676.08619,,
Guatemala,GTM,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2432.488373,2467.255059,2490.516065,2528.397136,2578.148736,2672.654776,2730.094384,
Guam,GUM,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,17661.37327,17895.39622,18507.79609,18480.33875,18557.00498,18561.9076,18741.15886,
Guyana,GUY,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2643.523127,,,,,,,
High income,HIC,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,23549.46113,23727.2022,23823.35604,23978.25653,24274.64864,24698.88058,25122.10459,
"Hong Kong SAR, China",HKG,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,19977.74896,21509.28515,22145.91162,23076.08298,23679.86016,24599.04534,24890.18233,
Honduras,HND,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1509.905476,1534.895259,1571.522337,1602.076896,1614.772743,1637.328771,1670.736057,
Heavily indebted poor countries (HIPC),HPC,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,540.077975,541.5809488,537.4676616,547.9612638,557.8158553,564.9065585,575.8882481,
Croatia,HRV,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,7960.909755,8242.703926,8017.151526,7897.41765,7802.203069,7955.781883,8273.808998,
Haiti,HTI,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,770.6080576,736.2511895,677.3963935,683.8116957,686.9213925,674.0335323,671.1359815,
Hungary,HUN,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,6876.99556,6945.553063,6823.577581,6857.608243,7065.621126,7339.482455,7680.228055,
IBRD only,IBD,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2308.544804,2452.955422,2559.921542,2658.380986,2734.838275,2774.619225,2845.587909,
IDA & IBRD total,IBT,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1935.755192,2042.723643,2121.891532,2202.449529,2257.678083,2284.620085,2336.574571,
IDA total,IDA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,752.9924174,751.7154269,758.0527115,805.079545,812.9035196,820.7809693,,
IDA blend,IDB,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1078.934084,1059.960034,1065.687968,1167.850547,1168.554955,1170.200232,,
Indonesia,IDN,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1750.310882,1815.052448,1890.735299,1969.389996,2048.262819,2122.333422,2204.13054,
IDA only,IDX,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,587.2318332,596.749055,603.5940957,617.7105019,630.2901828,642.4306052,654.1554783,
Isle of Man,IMN,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
India,IND,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,742.4716987,800.7908058,834.0156623,884.078685,927.8701235,973.0339997,1045.524494,
Not classified,INX,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
Ireland,IRL,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,23173.19009,22723.60007,22409.35699,22306.55113,22678.0764,23484.73532,23701.95389,
"Iran, Islamic Rep.",IRN,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2803.634444,2891.001772,2791.934769,2705.045677,2726.095048,2599.08604,2667.123639,
Iraq,IRQ,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2001.155903,,,,,,,
Iceland,ISL,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,21378.82529,21842.32662,22161.72987,22173.83456,22557.72019,23288.07505,24552.46714,
Israel,ISR,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,17392.30326,17745.59149,17910.27938,18232.26593,18683.04177,19039.15397,19809.43678,
Italy,ITA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,21872.0959,21831.91227,20913.28876,20164.27751,20032.1107,20452.57051,20798.55351,
Jamaica,JAM,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,3836.005206,3965.411768,3910.500192,3868.661,3822.150894,3789.041865,3765.004245,
Jordan,JOR,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
Japan,JPN,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,25703.36304,25651.51283,26213.80483,26873.44772,26680.01951,26599.24848,26734.25898,
Kazakhstan,KAZ,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,4116.304692,4540.761262,4937.023009,5370.403344,5370.566857,5387.753058,,
Kenya,KEN,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,746.3569789,771.9947094,794.7395745,838.2959805,851.3383434,871.5257486,889.8349877,
Kyrgyz Republic,KGZ,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,744.4727107,804.1803679,879.1397678,930.6340843,939.3171358,911.4556212,908.8221597,
Cambodia,KHM,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,638.7042582,694.115761,714.5677646,743.372033,764.1296996,796.531534,837.0553588,
Kiribati,KIR,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
St. Kitts and Nevis,KNA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
"Korea, Rep.",KOR,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,11114.32428,11349.09707,11506.70535,11670.02764,11799.56443,11996.20208,12237.75301,
Kuwait,KWT,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,11122.7157,10746.09802,10939.65076,10831.79576,10811.30775,10747.44279,11053.48709,
Latin America & Caribbean (excluding high income),LAC,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,5411.211849,5624.676351,5779.704169,5903.416235,5920.145727,5842.335876,5728.652363,
Lao PDR,LAO,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,851.1846759,866.3459848,982.7502567,1018.019136,1052.285657,1085.213,1118.544859,
Lebanon,LBN,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,7756.026678,7241.126161,7120.235578,6684.925592,6797.116419,6712.266592,6348.960108,
Liberia,LBR,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,457.7750704,440.6211092,396.2613599,398.1444504,418.4119714,493.1223956,450.2491511,
Libya,LBY,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
St. Lucia,LCA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,6019.410644,,,,,,,
Latin America & Caribbean,LCN,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,5575.341212,5799.954359,5965.017801,6092.806639,6111.162149,6037.695295,5931.245965,
Least developed countries: UN classification,LDC,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,536.8564582,543.3954026,552.5797915,562.8383439,571.5421358,582.3420307,590.4232216,
Low income,LIC,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,402.4272229,406.5054701,427.156845,426.9663701,431.5807404,436.4645498,439.0247187,
Liechtenstein,LIE,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
Sri Lanka,LKA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1922.399146,2100.43528,2136.197496,2291.186583,2363.922147,2556.268271,2564.549294,
Lower middle income,LMC,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1046.172158,1093.201213,1127.900714,1189.982237,1224.909164,1257.672203,1319.318511,
Low & middle income,LMY,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1870.960206,1975.644256,2054.289932,2135.052697,2189.684538,2215.968912,2266.575712,
Lesotho,LSO,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1080.93948,1138.61631,1162.726402,1221.425633,1191.377599,1197.749648,1197.012104,
Late-demographic dividend,LTE,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2894.989969,3074.921978,3227.902876,3365.847681,3503.817393,3529.828104,3616.381998,
Lithuania,LTU,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,7673.667661,8209.899939,8578.23939,9039.273699,9478.975154,9949.059865,10573.594,
Luxembourg,LUX,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,33792.95963,33543.40317,33702.74922,33594.04973,33565.307,33867.93227,33930.40132,
Latvia,LVA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,7224.896088,7575.575763,7911.509029,8400.731593,8597.14806,8884.782332,9261.308046,
"Macao SAR, China",MAC,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,12244.5465,13326.11806,14001.29481,14595.46822,15115.66015,15123.35107,14681.60401,
St. Martin (French part),MAF,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
Morocco,MAR,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1665.360407,1732.938577,1779.171437,1809.025111,1838.853992,1854.80607,1892.012379,
Monaco,MCO,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
Moldova,MDA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1499.135637,1641.002946,1657.630424,1764.191104,1821.755606,1781.001535,1839.967072,
Madagascar,MDG,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,357.6788104,353.5255424,355.3674425,350.0908561,339.99189,331.9530799,324.7458067,
Maldives,MDV,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,,,,,,,,
Middle East & North Africa,MEA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,3329.544705,3366.101669,3407.536264,3462.393737,3573.620909,3512.916898,3620.292949,
Mexico,MEX,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,6003.555232,6198.361339,6411.037231,6457.004024,6484.727031,6548.024458,6640.394945,
Marshall Islands,MHL,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2581.800668,,,,,,,
Middle income,MIC,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2031.133241,2149.183305,2237.307944,2329.930041,2393.404086,2425.514186,2485.079111,
"Macedonia, FYR",MKD,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,3431.819897,3245.309553,3281.611132,3339.933018,3410.09074,3533.633501,3677.320536,
Mali,MLI,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,514.2599349,509.8177041,500.8342286,499.3896004,521.6721175,536.1513225,546.8838763,
Malta,MLT,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,12189.98833,12492.598,12365.09385,12502.40959,12718.76503,13322.762,13543.31693,
Myanmar,MMR,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,557.9365362,,,,,,,
Middle East & North Africa (excluding high income),MNA,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,2165.952531,2232.855496,2256.052185,2250.926495,2290.381255,2267.987009,2308.466551,
Montenegro,MNE,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,5467.988476,5487.542598,5268.817799,5347.295277,5494.834884,5613.967069,5913.601018,
Mongolia,MNG,Household final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,1463.445416,1665.073209,1846.3153,2090.509879,2180.52202,2316.060939,2072.195322,
